player_id,team_id,gp,w,l,w_pct,min,fgm,fga,fg_pct,fg3m,fg3a,fg3_pct,ftm,fta,ft_pct,oreb,dreb,reb,ast,tov,stl,blk,blka,pf,pfd,pts,plus_minus,dd2,td3,nba_fantasy_pts
1641801,1610612741,6,4,2,0.667,24.73333333333333,4,8,0.5,0,1,0.0,2,2,1.0,4,4,8,2,0,1,0,0,3,1,10,-8,0,0,25.6
1641734,1610612739,10,9,1,0.9,74.78333333333333,13,38,0.342,11,30,0.367,0,0,0.0,0,7,7,8,2,1,1,0,4,0,37,-34,0,0,61.4
1642402,1610612754,22,7,15,0.318,181.205,16,37,0.432,1,10,0.1,13,19,0.684,11,19,30,9,6,3,3,3,21,15,46,-19,0,0,107.5
201569,1610612755,39,12,27,0.308,768.4916666666667,87,204,0.426,56,137,0.409,36,48,0.75,8,38,46,65,28,26,12,14,32,33,266,-72,0,0,504.7
1630596,1610612739,71,58,13,0.817,2166.555,505,906,0.557,85,230,0.37,221,305,0.725,164,495,659,226,145,61,113,51,141,239,1316,546,37,0,2822.8
1630532,1610612753,60,33,27,0.55,2023.3066666666664,537,1161,0.463,104,352,0.295,271,311,0.871,56,286,342,284,138,75,21,75,147,252,1449,247,3,0,2435.4
1627832,1610612745,60,41,19,0.683,2111.298333333333,287,759,0.378,159,461,0.345,111,137,0.81,32,189,221,333,87,94,25,22,140,116,844,264,4,0,1878.7
1641713,1610612763,29,19,10,0.655,458.615,74,199,0.372,32,95,0.337,29,40,0.725,27,65,92,29,31,12,5,15,30,32,209,-68,0,0,382.9
1629216,1610612747,72,46,26,0.639,1527.265,168,420,0.4,109,309,0.353,15,21,0.714,20,72,92,98,41,51,13,12,152,45,460,48,0,0,868.4
202066,1610612761,28,11,17,0.393,226.76833333333332,18,60,0.3,6,28,0.214,11,12,0.917,9,20,29,31,10,17,2,4,23,15,53,-28,0,0,181.3
1629726,1610612737,47,21,26,0.447,829.5083333333333,102,257,0.397,85,218,0.39,64,78,0.821,13,74,87,60,31,26,15,4,81,68,353,-60,0,0,639.4
203914,1610612753,48,28,20,0.583,710.71,51,133,0.383,36,101,0.356,7,12,0.583,20,44,64,30,17,26,12,7,45,7,145,86,0,0,363.8
1627780,1610612744,62,36,26,0.581,927.1766666666666,171,298,0.574,31,95,0.326,27,38,0.711,53,132,185,83,39,52,17,20,108,36,400,45,0,0,914.5
1629018,1610612749,74,44,30,0.595,1893.395,283,657,0.431,180,433,0.416,78,92,0.848,20,148,168,87,42,72,4,11,124,71,824,70,0,0,1342.1
1627777,1610612737,79,55,24,0.696,1697.2333333333331,286,620,0.461,166,409,0.406,46,58,0.793,47,225,272,111,82,28,14,21,201,58,784,194,1,0,1320.9
203507,1610612749,67,40,27,0.597,2288.63,793,1319,0.601,14,63,0.222,436,707,0.617,147,651,798,433,206,58,78,76,155,507,2036,334,55,11,3845.1
1629048,1610612753,70,38,32,0.543,1429.4616666666666,207,339,0.611,3,28,0.107,85,133,0.639,167,296,463,137,72,49,98,23,150,120,502,80,15,0,1632.1
1641711,1610612761,54,15,39,0.278,1587.3733333333332,265,647,0.41,114,326,0.35,133,155,0.858,44,149,193,98,83,48,10,36,120,127,777,-210,0,0,1246.6
1629684,1610612766,16,6,10,0.375,479.025,54,123,0.439,27,74,0.365,31,37,0.838,18,64,82,37,28,18,13,6,46,43,166,10,0,0,384.9
1628960,1610612756,64,29,35,0.453,1543.705,219,489,0.448,149,350,0.426,93,114,0.816,34,160,194,137,75,54,19,18,95,106,680,-79,1,0,1262.3
1627824,1610612755,70,23,47,0.329,1894.736666666667,282,563,0.501,104,274,0.38,100,138,0.725,134,261,395,148,87,58,24,31,164,131,768,-118,3,0,1623.0
1630611,1610612744,56,36,20,0.643,761.5233333333333,82,179,0.458,34,103,0.33,29,42,0.69,72,100,172,80,42,25,10,9,91,41,227,165,0,0,616.4
203084,1610612759,82,34,48,0.415,2230.063333333333,347,683,0.508,156,360,0.433,161,199,0.809,97,213,310,136,50,39,14,28,75,147,1011,-25,1,0,1696.0
1631127,1610612759,5,0,5,0.0,34.75,2,4,0.5,0,1,0.0,0,0,0.0,2,7,9,3,1,3,0,0,2,0,4,30,0,0,27.3
1629312,1610612748,74,35,39,0.473,1818.3266666666664,179,391,0.458,89,233,0.382,31,43,0.721,72,180,252,112,54,68,37,15,164,47,478,61,0,0,1209.4
1630529,1610612740,20,5,15,0.25,648.1316666666667,75,172,0.436,22,72,0.306,33,40,0.825,22,56,78,65,35,37,9,10,66,39,205,-20,0,0,499.1
1641816,1610612743,51,30,21,0.588,399.935,45,120,0.375,23,74,0.311,21,28,0.75,25,53,78,20,14,10,6,11,44,18,134,-98,0,0,291.6
1630193,1610612761,33,12,21,0.364,917.7533333333332,184,438,0.42,85,225,0.378,111,128,0.867,16,101,117,191,58,23,4,25,61,95,564,-39,2,0,1013.9
1642403,1610612758,40,19,21,0.475,303.86333333333334,54,83,0.651,3,8,0.375,23,36,0.639,22,35,57,12,16,5,10,13,30,30,134,-64,0,0,249.4
1630171,1610612739,55,44,11,0.8,1053.2033333333334,124,267,0.464,56,151,0.371,33,46,0.717,49,81,130,68,23,32,16,19,104,44,337,253,0,0,716.0
1642268,1610612762,71,14,57,0.197,1839.1066666666663,234,555,0.422,42,169,0.249,105,154,0.682,32,203,235,446,208,66,16,55,149,135,615,-403,11,0,1604.0
1642384,1610612758,15,7,8,0.467,45.66666666666666,5,11,0.455,1,5,0.2,2,4,0.5,1,7,8,1,1,1,2,0,2,1,13,23,0,0,32.1
1628392,1610612760,57,49,8,0.86,1589.6416666666669,279,480,0.581,0,19,0.0,79,117,0.675,163,448,611,219,96,47,62,31,171,94,637,417,28,0,1929.7
1630543,1610612754,5,1,4,0.2,83.88,14,23,0.609,0,0,0.0,7,14,0.5,11,17,28,5,5,3,8,2,14,7,35,10,0,0,104.1
1630198,1610612760,74,63,11,0.851,1603.9766666666667,259,588,0.44,192,466,0.412,46,56,0.821,41,155,196,119,38,48,9,19,113,102,756,550,0,0,1302.7
1630600,1610612755,1,0,1,0.0,17.366666666666667,2,7,0.286,1,3,0.333,1,2,0.5,1,3,4,5,0,1,1,0,3,1,6,-6,0,0,24.3
1641815,1610612748,3,3,0,1.0,5.55,0,2,0.0,0,1,0.0,0,0,0.0,0,2,2,0,0,1,0,0,0,0,0,4,0,0,5.4
1630191,1610612765,72,38,34,0.528,1433.8483333333334,176,315,0.559,17,53,0.321,66,87,0.759,130,269,399,123,68,28,101,12,183,93,435,9,2,0,1417.3
1631209,1610612766,20,2,18,0.1,265.50333333333333,41,105,0.39,13,33,0.394,25,34,0.735,14,18,32,28,18,11,0,13,21,24,120,-6,0,0,215.4
1627826,1610612746,80,50,30,0.625,2624.1766666666667,592,942,0.628,0,0,0.0,156,236,0.661,300,710,1010,214,127,55,90,58,168,242,1340,514,59,1,3181.0
1631120,1610612738,16,13,3,0.813,92.915,12,34,0.353,4,18,0.222,5,7,0.714,2,11,13,13,13,5,1,0,2,5,33,-28,0,0,73.1
1630550,1610612764,20,10,10,0.5,249.31666666666663,25,59,0.424,6,21,0.286,15,22,0.682,20,28,48,6,9,8,9,4,17,15,71,-96,0,0,179.6
1629630,1610612763,50,30,20,0.6,1519.11,404,889,0.454,88,285,0.309,263,319,0.824,34,171,205,364,185,61,12,51,113,249,1159,226,13,1,1985.0
1642266,1610612761,52,19,33,0.365,1103.235,159,393,0.405,65,186,0.349,66,83,0.795,59,101,160,81,50,43,10,39,95,72,449,-83,1,0,871.5
1631095,1610612745,57,40,17,0.702,1715.5783333333334,248,566,0.438,98,277,0.354,104,126,0.825,105,294,399,60,61,25,41,30,123,120,698,250,8,0,1403.8
1631133,1610612757,60,23,37,0.383,749.165,118,229,0.515,28,72,0.389,49,71,0.69,59,152,211,37,34,33,6,31,87,62,313,15,1,0,704.7
1629098,1610612745,9,5,4,0.556,43.25,5,17,0.294,4,13,0.308,0,0,0.0,2,3,5,1,2,0,2,0,3,0,14,-10,0,0,25.5
1642050,1610612744,6,4,2,0.667,51.73166666666667,8,17,0.471,3,10,0.3,3,6,0.5,3,8,11,4,1,4,0,0,4,3,22,23,0,0,52.2
1631210,1610612737,17,13,4,0.765,75.15,9,22,0.409,5,10,0.5,0,0,0.0,3,12,15,6,3,2,0,3,3,0,23,-25,0,0,53.0
1630702,1610612742,57,30,27,0.526,907.4383333333334,180,414,0.435,76,197,0.386,60,86,0.698,9,80,89,81,82,28,5,24,90,68,496,-65,0,0,741.3
1631093,1610612765,30,14,16,0.467,898.0333333333333,190,413,0.46,63,154,0.409,85,116,0.733,40,84,124,119,89,28,11,26,67,95,528,-62,0,0,883.3
1630183,1610612750,82,49,33,0.598,2614.41,398,834,0.477,100,303,0.33,104,128,0.813,129,341,470,163,95,110,74,41,225,136,1000,172,10,0,2265.5
1630531,1610612762,43,22,21,0.512,365.175,35,90,0.389,12,48,0.25,27,38,0.711,17,41,58,33,16,24,4,4,42,37,109,-32,0,0,296.1
203109,1610612758,9,3,6,0.333,102.76166666666668,7,22,0.318,4,15,0.267,5,6,0.833,6,14,20,6,4,3,0,1,10,3,23,-18,0,0,61.0
1630256,1610612745,52,38,14,0.731,588.11,70,148,0.473,16,46,0.348,32,47,0.681,50,67,117,47,22,26,7,16,82,53,188,51,0,0,475.9
1626143,1610612754,1,0,1,0.0,3.3666666666666667,0,0,0.0,0,0,0.0,0,0,0.0,0,1,1,1,0,0,0,0,0,0,0,5,0,0,2.7
1642443,1610612741,6,4,2,0.667,29.666666666666668,4,5,0.8,1,2,0.5,2,2,1.0,1,2,3,6,1,0,0,1,2,1,11,-7,0,0,22.6
1631170,1610612748,66,32,34,0.485,1368.38,213,462,0.461,37,119,0.311,107,142,0.754,84,206,290,166,98,61,14,60,81,99,570,-152,3,1,1294.0
1631222,1610612758,66,40,26,0.606,1349.28,160,337,0.475,60,142,0.423,78,115,0.678,90,169,259,158,86,62,23,26,132,91,458,126,2,0,1174.8
1627751,1610612761,57,21,36,0.368,1685.7483333333332,363,579,0.627,1,3,0.333,97,144,0.674,189,358,547,158,111,66,71,35,176,130,824,-37,23,0,2017.4
1641779,1610612756,8,1,7,0.125,30.37333333333333,2,7,0.286,2,7,0.286,3,4,0.75,0,4,4,0,4,0,0,0,0,3,9,7,0,0,9.8
1628973,1610612752,65,40,25,0.615,2300.708333333333,585,1200,0.488,152,397,0.383,368,448,0.821,27,160,187,475,164,60,8,50,138,410,1690,146,14,0,2666.9
1631105,1610612765,78,43,35,0.551,2033.5483333333332,378,546,0.692,0,0,0.0,162,242,0.669,277,530,807,209,136,54,89,55,251,202,918,36,41,0,2492.9
1630224,1610612745,82,52,30,0.634,2697.11,608,1437,0.423,234,661,0.354,273,336,0.813,45,332,377,282,203,71,27,106,127,248,1723,166,4,0,2689.4
1641720,1610612755,15,3,12,0.2,314.6766666666667,37,98,0.378,14,46,0.304,18,21,0.857,3,24,27,37,18,5,7,4,25,17,106,-96,0,0,211.9
1630552,1610612737,36,18,18,0.5,1284.1783333333333,271,542,0.5,44,141,0.312,94,126,0.746,62,297,359,181,106,56,36,39,67,99,680,55,20,1,1552.3
1629667,1610612758,4,2,2,0.5,7.335,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,1,0,1,0,0,0,0,0,-1,0,0,4.5
1629618,1610612743,49,31,18,0.633,666.19,77,180,0.428,40,101,0.396,6,8,0.75,15,56,71,107,24,19,5,5,38,8,200,52,1,1,493.7
1630188,1610612741,64,28,36,0.438,962.3833333333332,190,408,0.466,72,222,0.324,72,89,0.809,89,268,357,65,37,17,44,14,95,84,524,-36,4,0,1195.9
1630591,1610612753,35,20,15,0.571,1002.4533333333334,197,481,0.41,76,242,0.314,97,110,0.882,23,118,141,129,102,51,33,17,98,129,567,3,0,0,1079.7
1631114,1610612760,69,55,14,0.797,2236.673333333333,565,1168,0.484,124,340,0.365,236,299,0.789,59,310,369,354,150,111,46,59,158,245,1490,456,3,0,2784.8
1630592,1610612751,79,25,54,0.316,2031.3866666666668,246,620,0.397,122,362,0.337,135,165,0.818,75,195,270,145,79,40,5,37,164,122,749,-262,0,0,1346.5
1631288,1610612740,37,6,31,0.162,501.79833333333335,68,158,0.43,26,80,0.325,34,50,0.68,27,58,85,22,22,23,9,0,46,37,196,-132,0,0,405.0
1627750,1610612743,67,41,26,0.612,2418.346666666667,531,1121,0.474,156,397,0.393,218,246,0.886,45,216,261,403,138,91,33,46,128,211,1436,331,5,0,2587.7
1642347,1610612761,75,28,47,0.373,1466.825,204,504,0.405,72,223,0.323,53,69,0.768,30,85,115,316,117,58,10,29,158,99,533,-234,1,0,1232.0
1631123,1610612749,5,4,1,0.8,61.7,6,12,0.5,1,5,0.2,4,6,0.667,1,4,5,10,8,4,2,1,2,6,17,2,0,0,48.0
201935,1610612746,79,50,29,0.633,2789.036666666667,531,1295,0.41,235,668,0.352,505,578,0.874,55,401,456,687,341,118,55,65,162,371,1802,344,38,3,3557.7
201949,1610612754,12,5,7,0.417,36.61666666666667,4,11,0.364,0,3,0.0,0,1,0.0,0,6,6,4,4,0,2,0,5,1,8,-9,0,0,23.2
1630164,1610612754,1,1,0,1.0,4.633333333333334,2,4,0.5,0,1,0.0,2,2,1.0,0,1,1,0,0,0,0,0,0,1,6,-4,0,0,7.2
1642419,1610612761,59,21,38,0.356,1041.6783333333333,149,347,0.429,105,259,0.405,16,18,0.889,37,121,158,53,27,17,10,14,92,25,419,-183,0,0,742.1
1641716,1610612754,75,45,30,0.6,1186.62,170,360,0.472,75,185,0.405,46,69,0.667,25,204,229,110,78,54,25,10,115,63,461,-146,0,0,1059.8
1630215,1610612755,60,6,54,0.1,1043.735,203,453,0.448,60,169,0.355,75,91,0.824,25,85,110,220,80,42,13,38,97,74,541,-131,1,0,1088.0
1642272,1610612755,23,7,16,0.304,591.7916666666666,126,274,0.46,51,133,0.383,49,56,0.875,13,43,56,60,37,15,0,11,37,45,352,-27,1,0,517.2
1631197,1610612761,14,8,6,0.571,226.16333333333333,42,87,0.483,12,39,0.308,22,25,0.88,14,28,42,16,9,10,2,6,20,15,118,64,1,0,219.4
1628991,1610612763,74,42,32,0.568,2206.951666666667,592,1213,0.488,146,389,0.375,311,398,0.781,91,326,417,148,153,92,113,87,257,334,1641,331,6,0,2825.4
1629020,1610612747,36,25,11,0.694,580.8583333333333,59,121,0.488,9,32,0.281,20,36,0.556,68,114,182,41,29,35,10,17,67,39,147,35,0,0,532.9
1628386,1610612739,82,64,18,0.78,2296.0533333333333,452,640,0.706,0,5,0.0,199,277,0.718,216,582,798,158,97,77,73,47,127,257,1103,514,40,0,2650.6
1629750,1610612739,68,24,44,0.353,1257.8333333333333,123,287,0.429,46,141,0.326,55,76,0.724,59,159,218,56,32,65,31,14,98,72,347,-212,0,0,948.6
1629637,1610612747,56,38,18,0.679,1092.6833333333334,161,223,0.722,0,3,0.0,61,98,0.622,78,191,269,58,43,31,51,11,136,112,383,87,2,0,995.8
1630643,1610612763,64,37,27,0.578,748.0316666666666,157,305,0.515,81,200,0.405,44,56,0.786,30,99,129,38,34,16,56,8,78,44,439,25,0,0,832.8
1627759,1610612738,63,46,17,0.73,2157.9283333333333,518,1118,0.463,116,358,0.324,246,322,0.764,82,286,368,286,162,73,19,68,154,292,1398,402,5,0,2382.6
1641740,1610612750,40,28,12,0.7,521.9933333333333,56,120,0.467,22,51,0.431,29,37,0.784,26,27,53,26,8,36,2,10,61,30,163,44,0,0,371.6
1641798,1610612764,16,3,13,0.188,238.6266666666667,31,74,0.419,7,23,0.304,9,10,0.9,11,33,44,17,12,9,0,5,14,8,78,-131,0,0,171.3
1629669,1610612764,8,1,7,0.125,168.075,26,73,0.356,8,27,0.296,7,11,0.636,6,14,20,18,8,1,4,3,9,9,67,-42,0,0,125.0
1631301,1610612766,6,0,6,0.0,111.80833333333334,12,28,0.429,6,15,0.4,12,15,0.8,3,3,6,12,8,3,1,1,10,11,42,-47,0,0,71.2
1642377,1610612763,79,47,32,0.595,2043.4816666666663,287,676,0.425,138,392,0.352,111,135,0.822,87,181,268,135,69,44,8,33,146,150,823,186,1,0,1434.1
1631119,1610612760,47,40,7,0.851,784.055,97,221,0.439,61,153,0.399,23,30,0.767,48,214,262,120,35,22,29,5,79,42,278,302,4,3,890.4
1642281,1610612739,47,37,10,0.787,452.96,64,149,0.43,20,58,0.345,19,24,0.792,37,59,96,44,26,13,3,11,50,25,167,-2,1,0,370.2
1628369,1610612738,72,53,19,0.736,2623.8166666666666,662,1465,0.452,250,728,0.343,358,440,0.814,48,575,623,431,209,76,38,56,157,307,1932,534,31,2,3459.1
1641789,1610612742,16,8,8,0.5,56.61666666666667,9,23,0.391,4,11,0.364,2,4,0.5,1,4,5,6,5,2,1,1,9,2,24,11,0,0,43.0
1630288,1610612755,41,10,31,0.244,620.77,112,230,0.487,28,70,0.4,33,45,0.733,12,48,60,78,15,24,12,12,29,38,285,-103,0,0,567.0
201145,1610612745,32,20,12,0.625,396.44666666666666,61,121,0.504,29,79,0.367,21,26,0.808,11,47,58,20,9,6,4,2,32,18,172,-38,0,0,292.6
203924,1610612757,47,22,25,0.468,1523.5866666666666,214,574,0.373,108,296,0.365,141,166,0.849,26,137,163,101,65,41,46,42,109,121,677,-202,0,0,1220.1
1630526,1610612740,66,17,49,0.258,1238.9,158,347,0.455,56,164,0.341,46,55,0.836,110,205,315,88,51,39,7,18,79,49,418,-331,4,0,1015.0
1631110,1610612759,54,21,33,0.389,1363.9683333333332,251,469,0.535,28,91,0.308,87,125,0.696,127,225,352,128,84,45,27,46,131,105,617,-88,8,0,1363.4
1630579,1610612749,53,34,19,0.642,631.245,45,71,0.634,0,0,0.0,8,13,0.615,71,126,197,33,33,10,19,9,65,22,98,25,0,0,437.9
1642399,1610612750,2,2,0,1.0,4.666666666666667,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,1,0,0,0,0,2,1,0,-10,0,0,1.5
1641724,1610612753,60,29,31,0.483,701.1066666666667,98,262,0.374,55,186,0.296,16,23,0.696,20,50,70,44,36,13,11,6,68,18,267,-86,0,0,453.0
1628975,1610612741,36,13,23,0.361,320.5733333333333,55,146,0.377,35,105,0.333,8,10,0.8,4,35,39,40,11,13,3,4,15,8,153,37,0,0,296.8
202710,1610612744,55,36,19,0.655,1746.135,301,597,0.504,32,104,0.308,330,392,0.842,125,171,296,298,74,77,18,50,52,283,964,246,6,3,1977.2
1629111,1610612745,42,26,16,0.619,500.0233333333333,81,152,0.533,11,26,0.423,27,40,0.675,56,81,137,37,21,13,10,17,49,35,200,-25,1,0,467.9
204060,1610612750,19,12,7,0.632,114.08666666666667,6,23,0.261,3,15,0.2,0,0,0.0,2,9,11,23,9,2,0,1,12,5,15,2,0,0,59.7
203954,1610612755,19,8,11,0.421,574.3933333333333,140,315,0.444,23,77,0.299,149,169,0.882,36,119,155,85,62,14,18,14,42,117,452,-57,7,1,799.5
1628381,1610612762,40,12,28,0.3,1220.4916666666666,280,531,0.527,59,148,0.399,139,164,0.848,89,238,327,80,103,39,40,54,116,155,758,-16,13,0,1404.4
1629723,1610612763,46,26,20,0.565,558.2233333333334,41,91,0.451,23,62,0.371,7,8,0.875,37,114,151,42,16,30,14,5,32,17,112,58,0,0,472.2
1631098,1610612764,34,4,30,0.118,241.65833333333333,32,78,0.41,7,29,0.241,9,15,0.6,10,28,38,11,7,15,6,3,18,14,80,-26,0,0,198.1
1642277,1610612754,50,31,19,0.62,379.4966666666666,35,92,0.38,15,50,0.3,18,22,0.818,23,48,71,19,12,18,11,11,41,23,103,22,0,0,291.7
1630548,1610612762,64,15,49,0.234,1269.83,204,475,0.429,118,314,0.376,45,53,0.849,42,142,184,68,36,39,8,15,126,43,571,-357,0,0,998.8
202685,1610612758,81,23,58,0.284,1523.763333333333,345,627,0.55,8,37,0.216,145,165,0.879,190,437,627,164,120,37,46,39,181,168,843,-304,21,0,1970.4
1628371,1610612753,71,35,36,0.493,1090.015,134,324,0.414,39,151,0.258,73,107,0.682,120,194,314,40,33,61,80,14,90,79,380,-38,2,0,1206.8
1630228,1610612744,47,28,19,0.596,1144.08,258,568,0.454,46,151,0.305,157,235,0.668,56,161,217,104,71,38,21,48,90,145,719,8,2,0,1241.4
1642367,1610612761,63,18,45,0.286,1285.655,156,356,0.438,17,70,0.243,60,82,0.732,109,202,311,146,70,55,34,31,136,70,389,-241,3,1,1178.2
203903,1610612762,37,10,27,0.27,962.47,201,493,0.408,84,232,0.362,114,143,0.797,25,93,118,138,86,31,9,37,52,110,600,-204,0,0,982.6
1630692,1610612747,29,17,12,0.586,542.575,63,144,0.438,26,68,0.382,9,11,0.818,38,74,112,42,26,30,11,7,43,12,161,-11,0,0,455.4
1641722,1610612740,56,18,38,0.321,1320.5,207,556,0.372,110,332,0.331,80,98,0.816,25,133,158,66,58,30,23,26,51,73,604,-317,0,0,993.6
1629162,1610612759,46,17,29,0.37,314.27666666666664,31,72,0.431,19,46,0.413,17,22,0.773,6,24,30,51,16,16,1,4,18,23,98,57,0,0,245.5
1641757,1610612746,37,21,16,0.568,420.31,58,134,0.433,8,38,0.211,28,35,0.8,23,35,58,34,26,17,5,12,26,26,152,-63,0,0,312.6
1629673,1610612764,68,15,53,0.221,2000.8866666666668,457,1057,0.432,235,622,0.378,242,274,0.883,31,172,203,303,204,86,27,68,201,287,1391,-558,1,0,2224.1
1641775,1610612738,52,39,13,0.75,403.0033333333333,30,83,0.361,15,55,0.273,7,12,0.583,23,46,69,19,17,12,11,3,30,15,82,25,0,0,245.3
1630631,1610612740,56,19,37,0.339,1365.9,204,521,0.392,111,309,0.359,60,74,0.811,27,109,136,259,86,74,14,24,91,75,579,-232,2,0,1308.7
1630528,1610612748,14,9,5,0.643,69.35,11,31,0.355,2,11,0.182,4,6,0.667,0,9,9,8,6,5,3,1,2,4,28,-5,0,0,68.8
1630581,1610612741,70,33,37,0.471,2116.641666666667,371,798,0.465,105,278,0.378,175,224,0.781,127,439,566,503,202,84,45,66,122,179,1022,-68,30,7,2640.7
1630182,1610612766,68,17,51,0.25,1887.503333333333,180,421,0.428,97,248,0.391,49,72,0.681,56,116,172,108,70,74,15,26,165,87,506,-364,0,0,1071.4
1628404,1610612752,77,48,29,0.623,2896.83,404,770,0.525,84,252,0.333,159,205,0.776,161,576,737,453,158,119,27,59,201,182,1051,203,34,9,2894.9
1631169,1610612750,46,32,14,0.696,276.275,44,90,0.489,14,43,0.326,17,19,0.895,12,35,47,18,11,15,12,6,34,15,119,-16,0,0,272.4
1629006,1610612766,40,11,29,0.275,624.9783333333334,94,212,0.443,32,92,0.348,63,85,0.741,45,68,113,33,31,48,19,21,47,68,283,-13,1,0,638.1
1626196,1610612748,8,4,4,0.5,149.49,11,38,0.289,6,22,0.273,4,4,1.0,6,6,12,12,8,8,1,3,17,10,32,-31,0,0,83.4
201950,1610612738,62,47,15,0.758,1896.0683333333332,254,573,0.443,108,306,0.353,70,77,0.909,76,189,265,239,77,66,27,23,101,75,686,339,1,0,1564.5
1630577,1610612759,82,34,48,0.415,1932.128333333333,276,665,0.415,178,480,0.371,85,94,0.904,67,251,318,111,74,61,35,32,114,54,815,-67,0,0,1577.1
1641763,1610612741,79,37,42,0.468,1122.905,128,287,0.446,50,153,0.327,60,76,0.789,67,102,169,39,27,38,20,17,108,60,366,30,0,0,774.3
1631124,1610612743,65,41,24,0.631,1383.47,210,486,0.432,94,269,0.349,74,90,0.822,17,125,142,83,57,39,16,19,151,97,588,-71,0,0,990.9
203944,1610612750,69,44,25,0.638,2225.526666666666,455,939,0.485,108,314,0.344,270,335,0.806,144,343,487,323,196,47,16,60,175,257,1288,166,14,0,2349.9
1630551,1610612764,62,16,46,0.258,1340.5333333333333,210,411,0.511,74,193,0.383,50,73,0.685,112,239,351,60,54,65,39,23,110,53,544,-288,8,0,1313.2
1642348,1610612755,44,11,33,0.25,1154.72,172,378,0.455,69,190,0.363,32,46,0.696,46,102,148,69,49,45,16,25,98,38,445,-280,1,0,860.1
1631303,1610612757,19,8,11,0.421,100.67333333333332,8,21,0.381,2,10,0.2,0,2,0.0,5,5,10,7,5,6,1,0,12,3,18,-12,0,0,56.5
203994,1610612766,51,18,33,0.353,1062.8266666666666,168,352,0.477,32,105,0.305,85,128,0.664,85,313,398,115,97,40,34,16,130,127,453,-184,10,0,1228.1
1630231,1610612762,43,11,32,0.256,911.4983333333332,111,201,0.552,15,58,0.259,37,47,0.787,30,95,125,48,24,17,22,20,101,36,274,-142,0,0,589.0
1642354,1610612766,36,3,33,0.083,842.0833333333334,104,301,0.346,33,130,0.254,41,50,0.82,39,70,109,112,56,34,6,18,56,77,282,-278,0,0,644.8
1630539,1610612742,40,20,20,0.5,468.37,87,109,0.798,1,5,0.2,23,32,0.719,40,85,125,25,18,15,23,3,50,27,198,-21,1,0,481.5
1626157,1610612752,72,46,26,0.639,2516.72,639,1215,0.526,142,338,0.42,339,409,0.829,212,708,920,222,192,71,50,83,249,345,1759,378,58,1,3367.0
1631255,1610612740,42,12,30,0.286,790.585,135,235,0.574,21,66,0.318,34,44,0.773,64,145,209,46,43,22,41,11,106,40,325,-89,4,0,790.8
202695,1610612746,37,26,11,0.703,1179.9566666666667,310,623,0.498,78,190,0.411,98,121,0.81,35,184,219,116,72,59,17,11,56,122,796,296,5,0,1388.8
1630811,1610612737,31,15,16,0.484,501.1666666666667,65,162,0.401,27,82,0.329,11,11,1.0,7,43,50,81,33,28,9,3,39,12,168,-19,1,1,427.5
1631099,1610612758,76,36,40,0.474,2610.173333333333,364,820,0.444,154,449,0.343,60,72,0.833,146,361,507,109,60,61,69,28,186,79,942,46,11,0,2043.9
1631232,1610612740,14,2,12,0.143,331.7816666666667,53,109,0.486,14,43,0.326,22,30,0.733,12,46,58,13,12,10,10,6,30,20,142,-145,1,0,279.1
1642276,1610612748,64,28,36,0.438,1422.486666666667,257,464,0.554,35,111,0.315,46,67,0.687,116,357,473,60,57,39,71,17,111,55,595,39,15,0,1525.6
1629640,1610612759,77,31,46,0.403,1837.996666666667,371,770,0.482,87,274,0.318,150,194,0.773,112,259,371,125,77,49,22,37,115,140,979,-217,3,0,1747.7
203482,1610612740,44,12,32,0.273,890.9983333333333,134,268,0.5,33,79,0.418,83,108,0.769,62,144,206,128,76,33,19,13,123,96,384,-58,2,0,903.2
1626162,1610612755,60,21,39,0.35,2078.19,348,741,0.47,71,242,0.293,139,185,0.751,97,271,368,108,80,92,30,66,180,168,906,-258,10,0,1795.6
1629026,1610612760,69,58,11,0.841,1131.5383333333334,171,354,0.483,66,171,0.386,28,39,0.718,65,176,241,97,39,43,10,22,110,54,436,329,2,0,990.7
203484,1610612763,77,38,39,0.494,2279.036666666667,239,544,0.439,113,330,0.342,82,95,0.863,33,136,169,136,62,99,34,10,136,105,673,11,0,0,1416.8
1631165,1610612758,80,39,41,0.488,1948.1916666666664,227,464,0.489,139,321,0.433,73,86,0.849,60,152,212,120,71,121,63,14,176,94,666,64,0,0,1581.4
1630553,1610612751,79,25,54,0.316,1925.2016666666664,303,779,0.389,126,401,0.314,107,139,0.77,63,234,297,175,116,82,30,75,209,120,839,-423,0,0,1677.9
1642352,1610612748,16,10,6,0.625,98.125,18,26,0.692,3,7,0.429,4,9,0.444,6,22,28,4,4,5,4,3,11,6,43,5,0,0,105.6
1630556,1610612742,40,17,23,0.425,608.46,67,135,0.496,22,54,0.407,12,13,0.923,22,93,115,42,16,19,20,7,62,15,168,-158,1,0,470.0
201142,1610612756,62,33,29,0.532,2264.685,592,1124,0.527,160,372,0.43,303,361,0.839,23,351,374,263,190,50,77,32,104,331,1647,-38,5,0,2681.3
1628989,1610612741,69,39,30,0.565,1678.993333333333,257,604,0.425,132,391,0.338,35,49,0.714,30,175,205,156,67,66,23,14,121,43,681,104,0,0,1361.0
